#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.classgen.asm.util.TypeUtil                                  : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 2 times (x 89B)
Class build_4gfvfselylfio2s7s14oz0tqm$_run_closure1$_closure2                         : loaded 2 times (x 137B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 203B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SdkIntDetector$Companion                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UnsafeFilenameDetector$Companion                  : loaded 2 times (x 69B)
Class com.intellij.psi.scope.DelegatingScopeProcessor                                 : loaded 2 times (x 80B)
Class [Lcom.intellij.psi.PsiCatchSection;                                             : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.scope.PsiConflictResolver;                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.PsiModifierListImpl                                : loaded 2 times (x 451B)
Class com.intellij.util.containers.JBIterator$SkipOp                                  : loaded 2 times (x 72B)
Class com.intellij.util.containers.JBIterable$Stateful                                : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.JavaUImportStatement                                    : loaded 2 times (x 121B)
Class com.intellij.psi.PsiInstanceOfExpression                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.LintCliClient$addCancellationChecker$1                   : loaded 2 times (x 72B)
Class [Lcom.intellij.util.containers.RefHashMap$Key;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$1                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.AnnotationsKt                                      : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 68B)
Class com.android.tools.lint.helpers.DefaultUastParser$Companion                      : loaded 2 times (x 69B)
Class org.jetbrains.uast.UDoWhileExpression                                           : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.StubList$1                                               : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$19: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.constant.CharValue                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.KtNodeType                                                 : loaded 2 times (x 74B)
Class com.intellij.lang.java.parser.BasicExpressionParser                             : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.PackageAndMetadataPartProvider                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager                            : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.psi.KtLambdaArgument                                       : loaded 2 times (x 462B)
Class [Lorg.jetbrains.kotlin.psi.KtExpression;                                        : loaded 2 times (x 67B)
Class com.android.tools.lint.LintCliClient$initializeProjects$allProjects$1           : loaded 2 times (x 76B)
Class com.intellij.psi.util.ParameterizedCachedValue                                  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.resolve.ResolveCache$1                             : loaded 2 times (x 76B)
Class com.intellij.ide.plugins.ImmutableZipFileDataLoader                             : loaded 2 times (x 77B)
Class com.intellij.psi.impl.compiled.ClsCustomNavigationPolicy                        : loaded 2 times (x 68B)
Class com.intellij.psi.PsiSubstitutorFactory                                          : loaded 2 times (x 72B)
Class com.intellij.lang.LanguageUtil                                                  : loaded 2 times (x 69B)
Class [Lcom.intellij.util.ConcurrentLongObjectHashMap$CounterCell;                    : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.Document                                            : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.impl.jar.CoreJarHandler                                : loaded 2 times (x 88B)
Class com.intellij.openapi.util.ObjectNode$NodeChildren                               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TooManyViewsDetector                              : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.RestrictionsDetector                              : loaded 2 times (x 151B)
Class com.intellij.openapi.diagnostic.DefaultLogger                                   : loaded 2 times (x 98B)
Class com.android.tools.lint.checks.MotionLayoutIdDetector                            : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.LeakDetector$Companion                            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.IndentationDetector                               : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.HardwareIdDetector                                : loaded 2 times (x 167B)
Class com.android.tools.lint.detector.api.XmlScannerConstants                         : loaded 2 times (x 68B)
Class com.intellij.openapi.diagnostic.Attachment                                      : loaded 2 times (x 70B)
Class com.intellij.openapi.util.registry.EarlyAccessRegistryManager                   : loaded 2 times (x 69B)
Class com.intellij.util.Function                                                      : loaded 2 times (x 68B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 69B)
Class org.codehaus.groovy.vmplugin.v9.ClassFindFailedException                        : loaded 2 times (x 80B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$1                                    : loaded 2 times (x 77B)
Class org.codehaus.groovy.util.AbstractConcurrentMapBase                              : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.ResourceGroovyMethods                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.IOGroovyMethods                                     : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2$1        : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Inject1: loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 68B)
Class com.intellij.openapi.editor.impl.DocumentImpl$PersistentRangeMarkerTree         : loaded 2 times (x 151B)
Class com.intellij.psi.scope.conflictResolvers.JavaMethodsConflictResolver            : loaded 2 times (x 82B)
Class com.intellij.openapi.diagnostic.ExceptionWithAttachments                        : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.LintDriver$checkBuildScripts$$inlined$filterIsInstance$1: loaded 2 times (x 72B)
Class org.jetbrains.uast.java.JavaUQualifiedReferenceExpression                       : loaded 2 times (x 157B)
Class com.intellij.psi.scope.ElementClassHint$DeclarationKind                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.model.TypeVariableMarker                             : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector$Context: loaded 2 times (x 68B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiReferenceList$Role;                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.mpp.TypeParameterSymbolMarker                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$2                          : loaded 2 times (x 75B)
Class com.intellij.psi.compiled.ClassFileDecompilers                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.CyclicAnnotationsChecker                  : loaded 2 times (x 72B)
Class com.intellij.ide.plugins.XmlReader                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.model.TypeSubstitutorMarker                          : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.resolve.ResolveCache$2                             : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.utils.SmartList$SingletonIteratorBase                      : loaded 2 times (x 79B)
Class [Lcom.intellij.psi.JavaResolveResult;                                           : loaded 2 times (x 67B)
Class org.jetbrains.uast.UastUtils                                                    : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiJvmMember;                                                : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.PsiTarget;                                                   : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.LintJarVerifier$methodVisitor$1               : loaded 2 times (x 103B)
Class com.intellij.psi.JavaCodeFragment                                               : loaded 2 times (x 68B)
Class org.codehaus.stax2.XMLStreamLocation2                                           : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.StubList$2                                               : loaded 2 times (x 69B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap                         : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.psi.KtWhenCondition                                        : loaded 2 times (x 374B)
Class org.jetbrains.kotlin.psi.KtPostfixExpression                                    : loaded 2 times (x 500B)
Class com.intellij.lang.impl.TokenSequence$Builder                                    : loaded 2 times (x 71B)
Class [Lcom.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType;              : loaded 2 times (x 67B)
Class com.intellij.util.containers.SoftHashMap                                        : loaded 2 times (x 125B)
Class com.intellij.lang.jvm.types.JvmWildcardType                                     : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.PsiClassInitializerStub                        : loaded 2 times (x 68B)
Class com.intellij.psi.SmartTypePointerManager                                        : loaded 2 times (x 70B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1$invoke$lambda$9$$inlined$filter$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression                    : loaded 2 times (x 442B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeBean                              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationContainer;                              : loaded 2 times (x 67B)
Class com.intellij.psi.StubBasedPsiElement                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.localfs.KotlinLocalVirtualFile                  : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.platform.TargetPlatformKt                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.platform.SimplePlatform                                    : loaded 2 times (x 73B)
Class kotlinx.serialization.descriptors.PrimitiveKind$STRING                          : loaded 2 times (x 69B)
Class kotlinx.serialization.internal.AbstractCollectionSerializer                     : loaded 2 times (x 92B)
Class com.intellij.openapi.util.NotNullLazyKey                                        : loaded 2 times (x 75B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap                  : loaded 2 times (x 147B)
Class com.intellij.psi.scope.processor.MethodCandidatesProcessor                      : loaded 2 times (x 112B)
Class com.intellij.openapi.project.DumbUtil                                           : loaded 2 times (x 68B)
Class com.intellij.openapi.extensions.ExtensionPointAndAreaListener                   : loaded 2 times (x 68B)
Class com.intellij.codeInsight.folding.CodeFoldingSettings                            : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.DisabledPluginsState$Companion                         : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.AbstractInt2ObjectMap                                : loaded 2 times (x 213B)
Class com.intellij.util.containers.MultiMap                                           : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.UseKtxDetector$Issues                             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RtlDetector                                       : loaded 2 times (x 177B)
Class com.android.tools.lint.checks.RecyclerViewDetector                              : loaded 2 times (x 167B)
Class com.intellij.injected.editor.VirtualFileWindow                                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ManifestPermissionAttributeDetector               : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.DeletedProviderDetector                           : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ChildInNonViewGroupDetector                       : loaded 2 times (x 151B)
Class com.android.tools.lint.detector.api.Location$Companion                          : loaded 2 times (x 69B)
Class com.intellij.psi.stubs.EmptyStubSerializer                                      : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtElement;                                           : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationStub;                                   : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.CharsetToolkit$GuessedEncoding                         : loaded 2 times (x 77B)
Class com.android.tools.lint.client.api.LintClient$Companion                          : loaded 2 times (x 69B)
Class com.intellij.psi.PsiJavaModule                                                  : loaded 2 times (x 68B)
Class com.intellij.psi.PsiCapturedWildcardType                                        : loaded 2 times (x 103B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.FloatArrayPutAtMetaMethod            : loaded 2 times (x 95B)
Class groovy.lang.GString$1                                                           : loaded 2 times (x 119B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 81B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 84B)
Class com.intellij.util.containers.JBIterable$FlattenFun$FlattenIt                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameterListOwner             : loaded 2 times (x 68B)
Class com.intellij.psi.SyntaxTraverser$Api$1                                          : loaded 2 times (x 84B)
Class org.jetbrains.uast.java.JavaUSwitchExpression                                   : loaded 2 times (x 137B)
Class org.jetbrains.uast.java.JavaUVariable                                           : loaded 2 times (x 912B)
Class com.intellij.util.containers.TreeTraversal$TracingBfsIt                         : loaded 2 times (x 84B)
Class com.intellij.util.containers.TreeTraversal$LeavesDfsIt                          : loaded 2 times (x 84B)
Class [Lcom.intellij.psi.PsiExpression;                                               : loaded 2 times (x 67B)
Class org.jetbrains.uast.java.JavaUClass                                              : loaded 2 times (x 1440B)
Class com.intellij.psi.PsiForStatement                                                : loaded 2 times (x 68B)
Class com.intellij.psi.PsiEmptyStatement                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedResolvedAtomMarker            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintStorage            : loaded 2 times (x 68B)
Class org.jetbrains.uast.UastBinaryOperator$AssignOperator                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$3                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.resolve.checkers.ExplicitApiDeclarationChecker$Companion   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.DelegationChecker                         : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.descriptors.Modality;                                    : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl                      : loaded 2 times (x 173B)
Class org.jetbrains.kotlin.asJava.classes.KtLightClass                                : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.ClsElementImpl$InvalidMirrorException            : loaded 2 times (x 80B)
Class [Lcom.intellij.psi.PsiClassType;                                                : loaded 2 times (x 67B)
Class com.intellij.lang.WhitespacesAndCommentsBinder$TokenTextGetter                  : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.MaterialStubList                                         : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.psi.KtThisExpression                                       : loaded 2 times (x 436B)
Class org.jetbrains.kotlin.idea.references.KotlinReferenceProviderContributor$Companion: loaded 2 times (x 69B)
Class com.intellij.util.containers.ThreadLocalRandom                                  : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.JavaLiteralExpressionElementType               : loaded 2 times (x 113B)
Class com.intellij.lang.impl.TokenSequence                                            : loaded 2 times (x 101B)
Class [Lcom.intellij.openapi.util.io.FileAttributes$CaseSensitivity;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType         : loaded 2 times (x 98B)
Class com.intellij.psi.impl.source.tree.java.ReferenceListElement                     : loaded 2 times (x 233B)
Class com.intellij.openapi.vfs.VirtualFileWithAssignedFileType                        : loaded 2 times (x 68B)
Class kotlinx.coroutines.CoroutineName$Key                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.internal.CallResolutionInterceptorExtension     : loaded 2 times (x 68B)
Class com.intellij.openapi.command.CommandEvent                                       : loaded 2 times (x 80B)
Class com.intellij.psi.PsiReferenceServiceImpl                                        : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.VirtualFileEvent                                       : loaded 2 times (x 80B)
Class com.intellij.serviceContainer.AlreadyDisposedException                          : loaded 2 times (x 80B)
Class com.intellij.util.concurrency.SynchronizedClearableLazy                         : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.ViewHolderDetector$ViewAdapterVisitor             : loaded 2 times (x 125B)
Class com.android.tools.lint.checks.MergeRootFrameLayoutDetector$Companion            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.IconDetector                                      : loaded 2 times (x 177B)
Class com.android.tools.lint.checks.CutPasteDetector                                  : loaded 2 times (x 168B)
Class com.android.tools.lint.checks.ActivityIconColorDetector$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinByModulesResolutionScopeProvider: loaded 2 times (x 72B)
Class com.intellij.extapi.psi.ASTWrapperPsiElement                                    : loaded 2 times (x 304B)
Class org.jetbrains.kotlin.psi.KtExpressionWithLabel                                  : loaded 2 times (x 435B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 81B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 2 times (x 96B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 2 times (x 68B)
Class org.jetbrains.uast.UastVisibility                                               : loaded 2 times (x 77B)
Class groovyjarjarasm.asm.ModuleVisitor                                               : loaded 2 times (x 79B)
Class org.codehaus.groovy.ast.ClassHelper$ClassHelperCache                            : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.ClassHelper                                             : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 2 times (x 69B)
Class com.intellij.psi.WrappedElementAnchor                                           : loaded 2 times (x 80B)
Class com.intellij.psi.infos.CandidateInfo                                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 2 times (x 76B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 77B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.types.model.TypeArgumentMarker                             : loaded 2 times (x 68B)
Class com.intellij.psi.SyntaxTraverser$Api$2                                          : loaded 2 times (x 84B)
