#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 562036736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=8588, tid=22608
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 16:05:31 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 73.807922 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001da7582e720):  VMThread "VM Thread"          [id=22608, stack(0x0000001f46c00000,0x0000001f46d00000) (1024K)]

Stack: [0x0000001f46c00000,0x0000001f46d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000001f52df9f20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001da0334ba90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da00d4d200 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9828, stack(0x0000001f4ae00000,0x0000001f4af00000) (1024K)]
  0x000001da00d4c4e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=35136, stack(0x0000001f4af00000,0x0000001f4b000000) (1024K)]
  0x000001da00d4d890 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20524, stack(0x0000001f4b000000,0x0000001f4b100000) (1024K)]
  0x000001da00d4df20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20216, stack(0x0000001f4b100000,0x0000001f4b200000) (1024K)]
  0x000001da00ec6f30 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23704, stack(0x0000001f4b200000,0x0000001f4b300000) (1024K)]
  0x000001da00ec68a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=34516, stack(0x0000001f4b300000,0x0000001f4b400000) (1024K)]
  0x000001da00ec4e60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13052, stack(0x0000001f4b400000,0x0000001f4b500000) (1024K)]
  0x000001da00ec7c50 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4168, stack(0x0000001f4b500000,0x0000001f4b600000) (1024K)]
  0x000001da00ec5b80 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=29544, stack(0x0000001f4b600000,0x0000001f4b700000) (1024K)]
  0x000001da00ec82e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=30712, stack(0x0000001f4b700000,0x0000001f4b800000) (1024K)]
  0x000001da00ec8970 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23104, stack(0x0000001f4b800000,0x0000001f4b900000) (1024K)]
  0x000001da00ec54f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14304, stack(0x0000001f4b900000,0x0000001f4ba00000) (1024K)]
  0x000001da00ec75c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=35292, stack(0x0000001f4ba00000,0x0000001f4bb00000) (1024K)]
  0x000001da00ec9000 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21156, stack(0x0000001f4bb00000,0x0000001f4bc00000) (1024K)]
  0x000001da00ec9690 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15388, stack(0x0000001f4bc00000,0x0000001f4bd00000) (1024K)]
  0x000001da00ec6210 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11952, stack(0x0000001f4bd00000,0x0000001f4be00000) (1024K)]
  0x000001da00eca3b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=28224, stack(0x0000001f4be00000,0x0000001f4bf00000) (1024K)]
  0x000001da00ecbdf0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32088, stack(0x0000001f4bf00000,0x0000001f4c000000) (1024K)]
  0x000001da00ecb0d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22632, stack(0x0000001f4c000000,0x0000001f4c100000) (1024K)]
  0x000001da00ec9d20 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=33200, stack(0x0000001f4c100000,0x0000001f4c200000) (1024K)]
  0x000001da00ecb760 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=23944, stack(0x0000001f4c200000,0x0000001f4c300000) (1024K)]
  0x000001da00ecaa40 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17404, stack(0x0000001f4c300000,0x0000001f4c400000) (1024K)]
  0x000001da00ecc480 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26528, stack(0x0000001f4c400000,0x0000001f4c500000) (1024K)]
  0x000001da03e3eb10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=30516, stack(0x0000001f4c500000,0x0000001f4c600000) (1024K)]
  0x000001da03e3d0d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=34028, stack(0x0000001f4c600000,0x0000001f4c700000) (1024K)]
  0x000001da03e3d760 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20212, stack(0x0000001f4c700000,0x0000001f4c800000) (1024K)]
  0x000001da03e3f1a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29880, stack(0x0000001f4c800000,0x0000001f4c900000) (1024K)]
  0x000001da03e3f830 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=7880, stack(0x0000001f4c900000,0x0000001f4ca00000) (1024K)]
  0x000001da03e3c3b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23080, stack(0x0000001f4ca00000,0x0000001f4cb00000) (1024K)]
  0x000001da03e3ca40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=33368, stack(0x0000001f4cb00000,0x0000001f4cc00000) (1024K)]
  0x000001da03e3ddf0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15384, stack(0x0000001f4cc00000,0x0000001f4cd00000) (1024K)]
  0x000001da03e3e480 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=7768, stack(0x0000001f4cd00000,0x0000001f4ce00000) (1024K)]
  0x000001da02975280 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16584, stack(0x0000001f4ce00000,0x0000001f4cf00000) (1024K)]
  0x000001da02975fa0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=31320, stack(0x0000001f4cf00000,0x0000001f4d000000) (1024K)]
  0x000001da02976630 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=36172, stack(0x0000001f4d000000,0x0000001f4d100000) (1024K)]
  0x000001da02976cc0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29220, stack(0x0000001f4d100000,0x0000001f4d200000) (1024K)]
  0x000001da02975910 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19760, stack(0x0000001f4d200000,0x0000001f4d300000) (1024K)]
  0x000001da02977350 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=9356, stack(0x0000001f4d300000,0x0000001f4d400000) (1024K)]
  0x000001da02973ed0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29784, stack(0x0000001f4d400000,0x0000001f4d500000) (1024K)]
  0x000001da02974560 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12040, stack(0x0000001f4d500000,0x0000001f4d600000) (1024K)]
  0x000001da02974bf0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21788, stack(0x0000001f4d600000,0x0000001f4d700000) (1024K)]
  0x000001da0297a850 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11344, stack(0x0000001f4d700000,0x0000001f4d800000) (1024K)]
  0x000001da0297a1c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=31104, stack(0x0000001f4d800000,0x0000001f4d900000) (1024K)]
  0x000001da0297bc00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10044, stack(0x0000001f4d900000,0x0000001f4da00000) (1024K)]
  0x000001da0297aee0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=30432, stack(0x0000001f4da00000,0x0000001f4db00000) (1024K)]
  0x000001da0297c290 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=12596, stack(0x0000001f4db00000,0x0000001f4dc00000) (1024K)]
  0x000001da0297c920 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20536, stack(0x0000001f4dc00000,0x0000001f4dd00000) (1024K)]
  0x000001da029794a0 JavaThread "Memory manager"                    [_thread_blocked, id=27416, stack(0x0000001f4dd00000,0x0000001f4de00000) (1024K)]
  0x000001da0297cfb0 JavaThread "build event listener"              [_thread_blocked, id=29380, stack(0x0000001f49a00000,0x0000001f49b00000) (1024K)]
  0x000001da0297f080 JavaThread "included builds"                   [_thread_blocked, id=36056, stack(0x0000001f4de00000,0x0000001f4df00000) (1024K)]
  0x000001da0297dcd0 JavaThread "Execution worker"                  [_thread_blocked, id=12092, stack(0x0000001f4df00000,0x0000001f4e000000) (1024K)]
  0x000001da0297fda0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12120, stack(0x0000001f4e000000,0x0000001f4e100000) (1024K)]
  0x000001da0297e9f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=27924, stack(0x0000001f4e100000,0x0000001f4e200000) (1024K)]
  0x000001da02980430 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26944, stack(0x0000001f4e200000,0x0000001f4e300000) (1024K)]
  0x000001da0297d640 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=14880, stack(0x0000001f4e300000,0x0000001f4e400000) (1024K)]
  0x000001da02980ac0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=30112, stack(0x0000001f4e400000,0x0000001f4e500000) (1024K)]
  0x000001da00bf0700 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13540, stack(0x0000001f4e500000,0x0000001f4e600000) (1024K)]
  0x000001da00bee630 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=26672, stack(0x0000001f4e600000,0x0000001f4e700000) (1024K)]
  0x000001da00bf0070 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=24612, stack(0x0000001f4e700000,0x0000001f4e800000) (1024K)]
  0x000001da00bed910 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2576, stack(0x0000001f4e800000,0x0000001f4e900000) (1024K)]
  0x000001da00bef9e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12060, stack(0x0000001f4e900000,0x0000001f4ea00000) (1024K)]
  0x000001da00bf0d90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=31016, stack(0x0000001f4ea00000,0x0000001f4eb00000) (1024K)]
  0x000001da00bf1420 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10920, stack(0x0000001f4eb00000,0x0000001f4ec00000) (1024K)]
  0x000001da00bedfa0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=35528, stack(0x0000001f4ec00000,0x0000001f4ed00000) (1024K)]
  0x000001da00bf1ab0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15988, stack(0x0000001f4ed00000,0x0000001f4ee00000) (1024K)]
  0x000001da00beecc0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=36164, stack(0x0000001f4ee00000,0x0000001f4ef00000) (1024K)]
  0x000001da00bef350 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=34848, stack(0x0000001f4ef00000,0x0000001f4f000000) (1024K)]
  0x000001da00bf2e60 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=22584, stack(0x0000001f4f000000,0x0000001f4f100000) (1024K)]
  0x000001da00bf48a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=29352, stack(0x0000001f4f100000,0x0000001f4f200000) (1024K)]
  0x000001da00bf34f0 JavaThread "Cache worker for execution history cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=8180, stack(0x0000001f4f200000,0x0000001f4f300000) (1024K)]
  0x000001da00bf3b80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=6124, stack(0x0000001f4f300000,0x0000001f4f400000) (1024K)]
  0x000001da00bf4210 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=15500, stack(0x0000001f4f400000,0x0000001f4f500000) (1024K)]
  0x000001da00bf27d0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=20032, stack(0x0000001f4f500000,0x0000001f4f600000) (1024K)]
  0x000001da00bf4f30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29868, stack(0x0000001f4f600000,0x0000001f4f700000) (1024K)]
  0x000001da00bf2140 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4804, stack(0x0000001f4f700000,0x0000001f4f800000) (1024K)]
  0x000001da024e2d80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=4580, stack(0x0000001f4f800000,0x0000001f4f900000) (1024K)]
  0x000001da024e3410 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23572, stack(0x0000001f4f900000,0x0000001f4fa00000) (1024K)]
  0x000001da024e54e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=21264, stack(0x0000001f4fa00000,0x0000001f4fb00000) (1024K)]
  0x000001da024e3aa0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=36436, stack(0x0000001f4fb00000,0x0000001f4fc00000) (1024K)]
  0x000001da024e5b70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=36168, stack(0x0000001f4fc00000,0x0000001f4fd00000) (1024K)]
  0x000001da024e6200 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23860, stack(0x0000001f4fd00000,0x0000001f4fe00000) (1024K)]
  0x000001da024e4130 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27064, stack(0x0000001f4fe00000,0x0000001f4ff00000) (1024K)]
  0x000001da024e47c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=11372, stack(0x0000001f4ff00000,0x0000001f50000000) (1024K)]
  0x000001da024e4e50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26488, stack(0x0000001f50000000,0x0000001f50100000) (1024K)]
  0x000001da0069a990 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=23560, stack(0x0000001f50100000,0x0000001f50200000) (1024K)]
  0x000001da0069d0f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7216, stack(0x0000001f50200000,0x0000001f50300000) (1024K)]
  0x000001da0069b6b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=32968, stack(0x0000001f50300000,0x0000001f50400000) (1024K)]
  0x000001da0069d780 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21364, stack(0x0000001f50400000,0x0000001f50500000) (1024K)]
  0x000001da0069bd40 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=26876, stack(0x0000001f50500000,0x0000001f50600000) (1024K)]
  0x000001da0069a300 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=28120, stack(0x0000001f50600000,0x0000001f50700000) (1024K)]
  0x000001da0069de10 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29996, stack(0x0000001f50700000,0x0000001f50800000) (1024K)]
  0x000001da0069c3d0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=28864, stack(0x0000001f50800000,0x0000001f50900000) (1024K)]
  0x000001da0069ca60 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34760, stack(0x0000001f50900000,0x0000001f50a00000) (1024K)]
  0x000001da0069e4a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=29192, stack(0x0000001f50a00000,0x0000001f50b00000) (1024K)]
  0x000001da0069b020 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14168, stack(0x0000001f50b00000,0x0000001f50c00000) (1024K)]
  0x000001da0069eb30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=34268, stack(0x0000001f50c00000,0x0000001f50d00000) (1024K)]
  0x000001da0069f1c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=6840, stack(0x0000001f50d00000,0x0000001f50e00000) (1024K)]
  0x000001da006a1290 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23152, stack(0x0000001f50e00000,0x0000001f50f00000) (1024K)]
  0x000001da006a0570 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=11236, stack(0x0000001f50f00000,0x0000001f51000000) (1024K)]
  0x000001da006a0c00 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7448, stack(0x0000001f51000000,0x0000001f51100000) (1024K)]
  0x000001da0069fee0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=34980, stack(0x0000001f51100000,0x0000001f51200000) (1024K)]
  0x000001da006a1920 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31236, stack(0x0000001f51200000,0x0000001f51300000) (1024K)]
  0x000001da0069f850 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=36296, stack(0x0000001f51300000,0x0000001f51400000) (1024K)]
  0x000001da78b75bb0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=27032, stack(0x0000001f51400000,0x0000001f51500000) (1024K)]
  0x000001da78b796c0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27012, stack(0x0000001f51500000,0x0000001f51600000) (1024K)]
  0x000001da78b79030 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=32688, stack(0x0000001f51600000,0x0000001f51700000) (1024K)]
  0x000001da78b775f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26772, stack(0x0000001f51700000,0x0000001f51800000) (1024K)]
  0x000001da78b77c80 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8452, stack(0x0000001f51800000,0x0000001f51900000) (1024K)]
  0x000001da78b78310 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=27568, stack(0x0000001f51900000,0x0000001f51a00000) (1024K)]
  0x000001da78b76240 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=10620, stack(0x0000001f51a00000,0x0000001f51b00000) (1024K)]
  0x000001da78b79d50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=4912, stack(0x0000001f51b00000,0x0000001f51c00000) (1024K)]
  0x000001da78b768d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=31508, stack(0x0000001f51c00000,0x0000001f51d00000) (1024K)]
  0x000001da78b7a3e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=35464, stack(0x0000001f51d00000,0x0000001f51e00000) (1024K)]
  0x000001da78b789a0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=5092, stack(0x0000001f51e00000,0x0000001f51f00000) (1024K)]
  0x000001da78b76f60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=33240, stack(0x0000001f51f00000,0x0000001f52000000) (1024K)]
  0x000001da78b7aa70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=29768, stack(0x0000001f52000000,0x0000001f52100000) (1024K)]
  0x000001da78b7c4b0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24940, stack(0x0000001f52100000,0x0000001f52200000) (1024K)]
  0x000001da78b7b100 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13936, stack(0x0000001f52200000,0x0000001f52300000) (1024K)]
  0x000001da78b7cb40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=34512, stack(0x0000001f52300000,0x0000001f52400000) (1024K)]
  0x000001da78b7b790 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22356, stack(0x0000001f52400000,0x0000001f52500000) (1024K)]
  0x000001da78b7be20 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12532, stack(0x0000001f52500000,0x0000001f52600000) (1024K)]
  0x000001da78b7d1d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13884, stack(0x0000001f52600000,0x0000001f52700000) (1024K)]
  0x000001da0334ad70 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20100, stack(0x0000001f52700000,0x0000001f52800000) (1024K)]
  0x000001da0334b400 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=14396, stack(0x0000001f52800000,0x0000001f52900000) (1024K)]
  0x000001da0334a050 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=17740, stack(0x0000001f52900000,0x0000001f52a00000) (1024K)]
  0x000001da0334a6e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=30124, stack(0x0000001f52a00000,0x0000001f52b00000) (1024K)]
  0x000001da033499c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=30840, stack(0x0000001f52b00000,0x0000001f52c00000) (1024K)]
  0x000001da03347f80 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=23836, stack(0x0000001f52c00000,0x0000001f52d00000) (1024K)]
  0x000001da0334ba90 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=11836, stack(0x0000001f52d00000,0x0000001f52e00000) (1024K)]
  0x000001da03348610 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=35912, stack(0x0000001f52e00000,0x0000001f52f00000) (1024K)]
  0x000001da0334c120 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22808, stack(0x0000001f52f00000,0x0000001f53000000) (1024K)]
  0x000001da03348ca0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=27612, stack(0x0000001f53000000,0x0000001f53100000) (1024K)]
  0x000001da0334c7b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13864, stack(0x0000001f53100000,0x0000001f53200000) (1024K)]
  0x000001da03349330 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=28348, stack(0x0000001f53200000,0x0000001f53300000) (1024K)]
  0x000001da0334e1f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=22904, stack(0x0000001f53300000,0x0000001f53400000) (1024K)]
  0x000001da0334db60 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=32432, stack(0x0000001f53400000,0x0000001f53500000) (1024K)]
  0x000001da0334d4d0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=33512, stack(0x0000001f53500000,0x0000001f53600000) (1024K)]
  0x000001da0334e880 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=27488, stack(0x0000001f53600000,0x0000001f53700000) (1024K)]
  0x000001da0334ef10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10208, stack(0x0000001f53700000,0x0000001f53800000) (1024K)]
  0x000001da0334f5a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=36492, stack(0x0000001f53800000,0x0000001f53900000) (1024K)]
  0x000001da0334ce40 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=6808, stack(0x0000001f53900000,0x0000001f53a00000) (1024K)]
  0x000001da01cf57c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=19264, stack(0x0000001f53a00000,0x0000001f53b00000) (1024K)]
  0x000001da01cf5e50 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31176, stack(0x0000001f53b00000,0x0000001f53c00000) (1024K)]
  0x000001da01cf64e0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=624, stack(0x0000001f53c00000,0x0000001f53d00000) (1024K)]
  0x000001da01cf3d80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=34768, stack(0x0000001f53d00000,0x0000001f53e00000) (1024K)]
  0x000001da01cf5130 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=5144, stack(0x0000001f53e00000,0x0000001f53f00000) (1024K)]
  0x000001da01cf6b70 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=27024, stack(0x0000001f53f00000,0x0000001f54000000) (1024K)]
  0x000001da01cf4410 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=34860, stack(0x0000001f54000000,0x0000001f54100000) (1024K)]
  0x000001da01cf4aa0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=33972, stack(0x0000001f54100000,0x0000001f54200000) (1024K)]
  0x000001da01cf36f0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=29176, stack(0x0000001f54200000,0x0000001f54300000) (1024K)]
